jobUrl,jobId,companyName,jobTitle,logoUrl,companyUrl,location,workplaceType,insights,postDate,isEasyApply,isPromoted,applicantCount,url,query,category,timestamp,isRemote
https://www.linkedin.com/jobs/view/3303558603/,3303558603,TELUS International,Online Data Analyst Canada (French Language),https://media.licdn.com/dms/image/C560BAQHAe-roNpTebg/company-logo_100_100/0/1657119739427?e=1681344000&v=beta&t=abRJhqdDHE2B4QU2b7Nf9DdBoG9E2LLUhrGAK0XGqt8,https://www.linkedin.com/company/1258653/,Canada,Remote,1 alum works here,2023-01-06,false,false,0,https://www.linkedin.com/jobs/view/3303558603/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.382Z,true
https://www.linkedin.com/jobs/view/3398936113/,3398936113,CN,"Analyst, SAP Data Conversion and Governance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Toronto, ON",Hybrid,1 company alumnus works here,,false,true,0,https://www.linkedin.com/jobs/view/3398936113/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.382Z,
https://www.linkedin.com/jobs/view/3432802811/,3432802811,TELUS International AI Data Solutions,Freelance - French speaking Online Data Analyst,https://media.licdn.com/dms/image/C4E0BAQFbk29MG-bWYg/company-logo_100_100/0/1658243938099?e=1681344000&v=beta&t=YEpIBOb3l72b15V_KB92QbhZnQph2keJR1l-Mxv5IxE,https://www.linkedin.com/company/6611939/,"British Columbia, Canada",Remote,Actively recruiting,2023-01-09,false,false,10,https://www.linkedin.com/jobs/view/3432802811/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,true
https://www.linkedin.com/jobs/view/3432804543/,3432804543,TELUS International AI Data Solutions,Freelance - French speaking Online Data Analyst,https://media.licdn.com/dms/image/C4E0BAQFbk29MG-bWYg/company-logo_100_100/0/1658243938099?e=1681344000&v=beta&t=YEpIBOb3l72b15V_KB92QbhZnQph2keJR1l-Mxv5IxE,https://www.linkedin.com/company/6611939/,"Quebec, Canada",Remote,Actively recruiting,2023-01-09,false,false,12,https://www.linkedin.com/jobs/view/3432804543/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,true
https://www.linkedin.com/jobs/view/3432806217/,3432806217,TELUS International AI Data Solutions,Freelance - French speaking Online Data Analyst,https://media.licdn.com/dms/image/C4E0BAQFbk29MG-bWYg/company-logo_100_100/0/1658243938099?e=1681344000&v=beta&t=YEpIBOb3l72b15V_KB92QbhZnQph2keJR1l-Mxv5IxE,https://www.linkedin.com/company/6611939/,Canada,Remote,Actively recruiting,2023-01-09,false,false,16,https://www.linkedin.com/jobs/view/3432806217/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,true
https://www.linkedin.com/jobs/view/3434320841/,3434320841,Aston Carter,Customer Service Analyst (Data Entry),https://media.licdn.com/dms/image/C560BAQHA9jbkXXcMmQ/company-logo_100_100/0/1657026934313?e=1681344000&v=beta&t=VURSz0H4TeS2QTD4gjtsbo0wxMoVvR-ZgRmdCxQqHj4,https://www.linkedin.com/company/13153/,"Montreal, Quebec, Canada",Hybrid,Actively recruiting,2023-01-10,false,false,0,https://www.linkedin.com/jobs/view/3434320841/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3434321121/,3434321121,Aston Carter,SAS Analyst,https://media.licdn.com/dms/image/C560BAQHA9jbkXXcMmQ/company-logo_100_100/0/1657026934313?e=1681344000&v=beta&t=VURSz0H4TeS2QTD4gjtsbo0wxMoVvR-ZgRmdCxQqHj4,https://www.linkedin.com/company/13153/,"Toronto, ON",Remote,Actively recruiting,2023-01-10,false,false,0,https://www.linkedin.com/jobs/view/3434321121/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,true
https://www.linkedin.com/jobs/view/3423647268/,3423647268,Amiga Informatics,Oracle Analytics Cloud (OAC) consultant,https://media.licdn.com/dms/image/C510BAQGle4LhKhKF6A/company-logo_100_100/0/1521562835381?e=1681344000&v=beta&t=hGkYtTd2ndoI-cRI1B4OX3iuX7m89ybzdlIIOw7mvqQ,https://www.linkedin.com/company/9496229/,"Edmonton, AB",Hybrid,Actively recruiting,2023-01-05,false,false,1,https://www.linkedin.com/jobs/view/3423647268/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3420292860/,3420292860,Randstad Canada,Data Analytics Technical Mentor - RFP 17982,https://media.licdn.com/dms/image/C560BAQGG_cW3gLkJKQ/company-logo_100_100/0/1668796871304?e=1681344000&v=beta&t=UkZmpgbvE6z_lZii4feAD6SGSlvpUrduBJHn44l_g8k,https://www.linkedin.com/company/351109/,"North York, ON",Remote,Actively recruiting,2023-01-04,false,false,7,https://www.linkedin.com/jobs/view/3420292860/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,true
https://www.linkedin.com/jobs/view/3425257574/,3425257574,ECO Canada,Bilingual Research Coordinator & Data Analyst,https://media.licdn.com/dms/image/C560BAQHwmQkUnSP1lA/company-logo_100_100/0/1519868102239?e=1681344000&v=beta&t=PP3kVfsOTwqCji8xQgG4q50OtpcsS1GuDHbOh180ZB4,https://www.linkedin.com/company/323172/,"Calgary, AB",On-site,Your profile matches this job,2023-01-05,false,false,4,https://www.linkedin.com/jobs/view/3425257574/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3398949525/,3398949525,CN,"Analyste, conversion de données SAP et gouvernance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Vancouver, BC",On-site,2 alumni work here,2023-01-09,false,false,15,https://www.linkedin.com/jobs/view/3398949525/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3398951227/,3398951227,CN,"Analyste, conversion de données SAP et gouvernance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Montreal, QC",On-site,2 alumni work here,2023-01-09,false,false,24,https://www.linkedin.com/jobs/view/3398951227/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3398952197/,3398952197,CN,"Analyste, conversion de données SAP et gouvernance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Calgary, AB",On-site,1 company alumnus works here,2023-01-09,false,false,11,https://www.linkedin.com/jobs/view/3398952197/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3398948777/,3398948777,CN,"Analyste, conversion de données SAP et gouvernance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Ottawa, ON",On-site,2 alumni work here,2023-01-09,false,false,7,https://www.linkedin.com/jobs/view/3398948777/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3382520296/,3382520296,Technical Standards & Safety Authority (TSSA),Business Intelligence Analyst,https://media.licdn.com/dms/image/C510BAQGhLRe1vQvETQ/company-logo_100_100/0/1572640913138?e=1681344000&v=beta&t=6owL9Cb5grHMjS_T3GVgeb9r3ZgisMgwJQXUKYrg9oM,https://www.linkedin.com/company/24765420/,"Toronto, ON",Hybrid,Actively recruiting,2023-01-08,true,false,0,https://www.linkedin.com/jobs/view/3382520296/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.383Z,
https://www.linkedin.com/jobs/view/3422118374/,3422118374,Toronto Police Service,Criminal Intelligence Analyst,https://media.licdn.com/dms/image/C4E0BAQEXHCK87APf4A/company-logo_100_100/0/1549478165802?e=1681344000&v=beta&t=kgvJ5p15QH0g11Vg1uqkShyqw-x96iYTF-i5lm13asg,https://www.linkedin.com/company/507652/,"Toronto, ON",On-site,,2023-01-05,false,false,0,https://www.linkedin.com/jobs/view/3422118374/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3398931995/,3398931995,CN,"Analyst, SAP Data Conversion and Governance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Edmonton, AB",Hybrid,1 company alumnus works here,2023-01-09,false,false,17,https://www.linkedin.com/jobs/view/3398931995/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3398938067/,3398938067,CN,"Analyst, SAP Data Conversion and Governance",https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Calgary, AB",Hybrid,1 company alumnus works here,2023-01-09,false,false,24,https://www.linkedin.com/jobs/view/3398938067/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3425818896/,3425818896,Cpl,Analytical Analyst,https://media.licdn.com/dms/image/D4E0BAQFzgt2T93Fm1A/company-logo_100_100/0/1667813043986?e=1681344000&v=beta&t=12JFehZD5M9aLxv138sjjb8VCzNbRe0mSFU2QTCD-B8,https://www.linkedin.com/company/163237/,"Mayo, YT",Hybrid,Actively recruiting,2023-01-06,false,false,10,https://www.linkedin.com/jobs/view/3425818896/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3429810685/,3429810685,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Lac-au-Saumon, QC",On-site,,2023-01-07,false,false,0,https://www.linkedin.com/jobs/view/3429810685/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3429812188/,3429812188,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Saint-Jean-Port-Joli, QC",On-site,,2023-01-07,false,false,0,https://www.linkedin.com/jobs/view/3429812188/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:42.384Z,
https://www.linkedin.com/jobs/view/3429811610/,3429811610,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Trois-Rivières, QC",On-site,,2023-01-07,false,false,4,https://www.linkedin.com/jobs/view/3429811610/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429810702/,3429810702,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"St-Jérôme, Quebec, Canada",On-site,,2023-01-07,false,false,1,https://www.linkedin.com/jobs/view/3429810702/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429808684/,3429808684,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Côte-Nord-du-Golfe-du-Saint-Laurent, QC",On-site,,2023-01-07,false,false,0,https://www.linkedin.com/jobs/view/3429808684/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429807826/,3429807826,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Roberval, QC",On-site,,2023-01-07,false,false,2,https://www.linkedin.com/jobs/view/3429807826/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429809680/,3429809680,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Lachute, QC",On-site,,2023-01-07,false,false,1,https://www.linkedin.com/jobs/view/3429809680/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429808673/,3429808673,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Alma, QC",On-site,,2023-01-07,false,false,1,https://www.linkedin.com/jobs/view/3429808673/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429808692/,3429808692,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Shefford, QC",On-site,,2023-01-07,false,false,3,https://www.linkedin.com/jobs/view/3429808692/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3429805792/,3429805792,Gouvernement du Québec – Carrières,Conseillère ou conseiller aux sondages et enquêtes,https://media.licdn.com/dms/image/C4E0BAQFR93OINMGPHg/company-logo_100_100/0/1578674807935?e=1681344000&v=beta&t=RYPQksnpbYLqPxs1BIzSlz8sy4OxUrqFiO_gIIKtuLU,https://www.linkedin.com/company/444112/,"Rimouski, QC",On-site,,2023-01-07,false,false,3,https://www.linkedin.com/jobs/view/3429805792/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.895Z,
https://www.linkedin.com/jobs/view/3347207604/,3347207604,ClinChoice,Biostatistician Intern- Canada,https://media.licdn.com/dms/image/C560BAQHTEVVkYtjPtg/company-logo_100_100/0/1600376019533?e=1681344000&v=beta&t=hlCAf0GFaJP3TLzG0WE4Vbhr1gqv1j07AfwY4ZD984M,https://www.linkedin.com/company/68599811/,"Greater Toronto Area, Canada",On-site,Actively recruiting,2023-01-09,false,false,0,https://www.linkedin.com/jobs/view/3347207604/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,
https://www.linkedin.com/jobs/view/3333573763/,3333573763,CN,Analyste Exploitation des données,https://media.licdn.com/dms/image/C560BAQHsLxjupCIwow/company-logo_100_100/0/1613748322897?e=1681344000&v=beta&t=sZJ2hMbfVsnYlbAv_LHouFDPsCO2ibBWmOwkzVAVr5g,https://www.linkedin.com/company/307460/,"Montreal, QC",On-site,Actively recruiting,2023-01-05,false,false,0,https://www.linkedin.com/jobs/view/3333573763/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,
https://www.linkedin.com/jobs/view/3430104436/,3430104436,Provincial Health Services Authority,"Data Scientist, Data, Analytics, Evaluation and Reporting (DARE)",https://media.licdn.com/dms/image/C560BAQEWSJsHmhxXkw/company-logo_100_100/0/1671483368502?e=1681344000&v=beta&t=X4Pk4QRAxnr1Vrzvs6x_WlehZnqjxJhXP9N9_zR4ZFQ,https://www.linkedin.com/company/17244/,"Vancouver, BC",Hybrid,Actively recruiting,2023-01-06,false,false,0,https://www.linkedin.com/jobs/view/3430104436/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,
https://www.linkedin.com/jobs/view/3283902592/,3283902592,Celestica,"Student Intern, Smart Energy - Pricing Management and Product Data Analysis",https://media.licdn.com/dms/image/C560BAQHxmAKbmcS7Cg/company-logo_100_100/0/1656937822006?e=1681344000&v=beta&t=JAp0n3Fkf_jeaM7XMEQLs9cxj5-42Ccw0g2X-Cf6VnM,https://www.linkedin.com/company/3392/,"Toronto, ON",,Actively recruiting,2023-01-08,false,false,0,https://www.linkedin.com/jobs/view/3283902592/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,
https://www.linkedin.com/jobs/view/3426220785/,3426220785,iA Financial Group (Industrial Alliance),Analyste en intelligence d'affaires,https://media.licdn.com/dms/image/C4D0BAQGdx0U2pvqZBA/company-logo_100_100/0/1519856553409?e=1681344000&v=beta&t=TorUE2q2OaoALxlUDHqTSiWGPEz21YGu4PQ4gS9DOIA,https://www.linkedin.com/company/19136/,Greater Montreal Metropolitan Area,Hybrid,Actively recruiting,2023-01-08,false,false,24,https://www.linkedin.com/jobs/view/3426220785/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,
https://www.linkedin.com/jobs/view/3424643917/,3424643917,Manulife,Associate Data Scientist,https://media.licdn.com/dms/image/C560BAQFUSb0FvjgNMw/company-logo_100_100/0/1656941980406?e=1681344000&v=beta&t=mYzL8eTGMB9Ixu51-pWZS2XbndgCv80l6X7_4RJ137E,https://www.linkedin.com/company/2691/,"Toronto, ON",On-site,3 connections work here,2023-01-05,false,false,0,https://www.linkedin.com/jobs/view/3424643917/,https://www.linkedin.com/jobs/search/?currentJobId=3430764030&f_E=1%2C2%2C3&f_T=340&f_TPR=r604800&geoId=101174742&keywords=data%20analyst&sortBy=R,Jobs,2023-01-11T00:17:46.896Z,