jobUrl,jobId,companyName,companyUrl,jobTitle,logoUrl,location,workplaceType,insights,postDate,isEasyApply,isPromoted,applicantCount,url,query,category,timestamp,isRemote,data_analyst
https://www.linkedin.com/jobs/view/3180018377/,3180018377,TELUS International AI Data Solutions,https://www.linkedin.com/company/6611939/,Online Data Analyst | French (Canada) | Freelance Remote Job,https://media-exp1.licdn.com/dms/image/C4E0BAQFbk29MG-bWYg/company-logo_100_100/0/1658243938099?e=1672272000&v=beta&t=ILLsrC69aQWahwx2nGIrAced9YR-bBMH8yGtzi-6tto,Canada,Remote,Actively recruiting,,False,True,0,https://www.linkedin.com/jobs/view/3180018377/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:04.893Z,True,True
https://www.linkedin.com/jobs/view/3284551467/,3284551467,Canadian Tire Corporation,https://www.linkedin.com/company/162883/,"Data Analyst Student, Customer Analytics (4 months) - Winter 2023 - Canadian Tire Financial Services",https://media-exp1.licdn.com/dms/image/C4E0BAQEGdJ0AEAxBeA/company-logo_100_100/0/1649796288096?e=1672272000&v=beta&t=ILLlmCEfobBDkWdX0kcfQhgiskv53OExSJh0Jg5h5ss,"Oakville, ON",On-site,Actively recruiting,2022-09-23,False,False,5,https://www.linkedin.com/jobs/view/3284551467/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:04.893Z,,True
https://www.linkedin.com/jobs/view/3268379132/,3268379132,HCL Technologies,https://www.linkedin.com/company/1756/,Sr. Data Analyst,https://media-exp1.licdn.com/dms/image/C4D0BAQGiJbRga_iADw/company-logo_100_100/0/1656668570107?e=1672272000&v=beta&t=xjKwOvCs9VHvb7uh8ygdRG-x0tTGMsDI3l7wPatjjmk,"Calgary, AB",On-site,Actively recruiting,,True,True,0,https://www.linkedin.com/jobs/view/3268379132/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:04.894Z,,True
https://www.linkedin.com/jobs/view/3178067970/,3178067970,Citi,https://www.linkedin.com/company/11448/,Business Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQF1Y797wT1sRg/company-logo_100_100/0/1656644024034?e=1672272000&v=beta&t=rq3svooLhTBXmbTArt5zkYO2UO6UzkMV6MX0cXt-1Bs,"Mississauga, ON",On-site,Actively recruiting,,False,True,0,https://www.linkedin.com/jobs/view/3178067970/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:04.894Z,,True
https://www.linkedin.com/jobs/view/3062737999/,3062737999,Unity,https://www.linkedin.com/company/212669/,Senior Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQHEIxCwW404IA/company-logo_100_100/0/1633446722058?e=1672272000&v=beta&t=gyVX7lfuzLpUahsW22q_bMQfReN6ty0KR1iXDpqMfb0,"Greater Toronto Area, Canada",Remote,1 connection works here,,False,True,0,https://www.linkedin.com/jobs/view/3062737999/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:04.894Z,True,True
https://www.linkedin.com/jobs/view/3284045228/,3284045228,7shifts: Team Management for Restaurants,https://www.linkedin.com/company/1386031/,Data Analyst (Revenue),https://media-exp1.licdn.com/dms/image/C4E0BAQGYdwQ-I4Bw_A/company-logo_100_100/0/1593792137260?e=1672272000&v=beta&t=kE5v3zWpkoc5Dn0Vs7MErK2w6VCGbqal-qKSVN9bFCU,"Toronto, ON",Remote,1 connection works here,2022-09-22,False,False,0,https://www.linkedin.com/jobs/view/3284045228/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.508Z,True,True
https://www.linkedin.com/jobs/view/3098496665/,3098496665,IAA Canada,https://www.linkedin.com/company/10619419/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQFtvc8Dm-dLcQ/company-logo_100_100/0/1645667825222?e=1672272000&v=beta&t=Ugf5FScp8k-xbkvq_G8q7wIPAIp_vP-_f17wX9xo8QY,"Mississauga, ON",On-site,,,False,True,0,https://www.linkedin.com/jobs/view/3098496665/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.509Z,,True
https://www.linkedin.com/jobs/view/3281673951/,3281673951,The Ian Martin Group,https://www.linkedin.com/company/15465/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQHcalq6siLvxQ/company-logo_100_100/0/1519856055217?e=1672272000&v=beta&t=acn1b3oyOXYB8M4BPZZZ3LTsfwlZeUf_JPdKQvVo15A,"Toronto, ON",,1 connection works here,2022-09-22,False,False,0,https://www.linkedin.com/jobs/view/3281673951/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.509Z,,True
https://www.linkedin.com/jobs/view/3281102293/,3281102293,LifeWorks,https://www.linkedin.com/company/9958225/,"Data Analyst, Bilingual",https://media-exp1.licdn.com/dms/image/C560BAQGzv3AUJRSj0g/company-logo_100_100/0/1656696420967?e=1672272000&v=beta&t=lMLFtnJIgMLPOt1UgSpYgi3ZISZ9OOYj81UthhIXh8o,"Toronto, ON",,Actively recruiting,,False,True,17,https://www.linkedin.com/jobs/view/3281102293/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.510Z,,True
https://www.linkedin.com/jobs/view/3234353249/,3234353249,6ix,https://www.linkedin.com/company/10830488/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQFuGmjCy471DA/company-logo_100_100/0/1560282682975?e=1672272000&v=beta&t=54kIzhX2y_CJdKx8UQww4SE93h4MbBGpb7OVgiWFGA8,"Toronto, ON",Remote,Top applicant,,True,True,0,https://www.linkedin.com/jobs/view/3234353249/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.510Z,True,True
https://www.linkedin.com/jobs/view/3281650603/,3281650603,Harris Computer,https://www.linkedin.com/company/13524/,"Manager, Data Analyst",https://media-exp1.licdn.com/dms/image/C4E0BAQFGnEtRGz9BEQ/company-logo_100_100/0/1617373563191?e=1672272000&v=beta&t=PR1ugQ8TMt3oUuqEbrV98-8LCLKge0Vfb4xZNJsHO-Q,"Toronto, ON",,Actively recruiting,2022-09-22,False,False,6,https://www.linkedin.com/jobs/view/3281650603/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.510Z,,True
https://www.linkedin.com/jobs/view/3283666313/,3283666313,ArdoVLM,https://www.linkedin.com/company/5519951/,Food Safety Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQEs5XcfNwBRMA/company-logo_100_100/0/1649959587742?e=1672272000&v=beta&t=WcsUqnHEK1L7GHzViiAdgM9PhE4lCpGM1Ql9aLXESmA,"Dollard-des-Ormeaux, QC",On-site,Actively recruiting,2022-09-22,True,False,0,https://www.linkedin.com/jobs/view/3283666313/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.510Z,,True
https://www.linkedin.com/jobs/view/3249058122/,3249058122,GFL Environmental Inc.,https://www.linkedin.com/company/2193256/,Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQHXFb6rN7jqPQ/company-logo_100_100/0/1519907570234?e=1672272000&v=beta&t=vNBlOoSx6-tjxHyZX9T1OV2ljZNfryF3EYJXJ5EUGyA,"Montreal, QC",Hybrid,Top applicant,,True,True,0,https://www.linkedin.com/jobs/view/3249058122/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.510Z,,True
https://www.linkedin.com/jobs/view/3129969768/,3129969768,AbCellera,https://www.linkedin.com/company/3514937/,Data Analyst - Cell Biology,https://media-exp1.licdn.com/dms/image/C4E0BAQFBwcZVcLg41w/company-logo_100_100/0/1607634412164?e=1672272000&v=beta&t=iM9aFGonLp0eIg1guv1GIBy8r3DpOQnlSX8xXanUF9I,"Vancouver, BC",On-site,Actively recruiting,,False,True,0,https://www.linkedin.com/jobs/view/3129969768/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:10.511Z,,True
https://www.linkedin.com/jobs/view/3122544636/,3122544636,Mueller Water Products,https://www.linkedin.com/company/64250/,Senior Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQGUI_7T4M8N_Q/company-logo_100_100/0/1541435278863?e=1672272000&v=beta&t=aOLnZZbO_Tb2fuuyEORyI8y0c22_S8wKBxKSFT1D1Ls,"Toronto, ON",On-site,Actively recruiting,,True,True,0,https://www.linkedin.com/jobs/view/3122544636/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.008Z,,True
https://www.linkedin.com/jobs/view/3279671549/,3279671549,BCJobs,https://www.linkedin.com/company/239422/,Data Analyst (Paladin Security),https://media-exp1.licdn.com/dms/image/C560BAQEnl7AEDJmM-Q/company-logo_100_100/0/1591218960641?e=1672272000&v=beta&t=zEGFBQH74ky4Th8ZmiCwNhBLevcHefjcJpVmYEWarG0,"Burnaby, BC",On-site,,2022-09-22,False,False,22,https://www.linkedin.com/jobs/view/3279671549/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.009Z,,True
https://www.linkedin.com/jobs/view/3223336460/,3223336460,TELUS International AI Data Solutions,https://www.linkedin.com/company/6611939/,Part-time | Online Data Analyst - French (CA),https://media-exp1.licdn.com/dms/image/C4E0BAQFbk29MG-bWYg/company-logo_100_100/0/1658243938099?e=1672272000&v=beta&t=ILLsrC69aQWahwx2nGIrAced9YR-bBMH8yGtzi-6tto,Canada,Remote,Top applicant,,False,True,0,https://www.linkedin.com/jobs/view/3223336460/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.010Z,True,True
https://www.linkedin.com/jobs/view/3110879979/,3110879979,Fortinet,https://www.linkedin.com/company/6460/,Software Development Engineer / Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQG5YjfMM9KL-w/company-logo_100_100/0/1632775286258?e=1672272000&v=beta&t=oBVz3e2dIAqA1R-MOQop9uI-ShOV4tvvzEMIxdeSVMg,"Ottawa, ON",On-site,Actively recruiting,,False,True,0,https://www.linkedin.com/jobs/view/3110879979/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.010Z,,True
https://www.linkedin.com/jobs/view/3050036653/,3050036653,CPP Investments | Investissements RPC,https://www.linkedin.com/company/23230/,"Sector Data Analyst, Data Driven Investing",https://media-exp1.licdn.com/dms/image/C560BAQE4Cmd3fjeXhQ/company-logo_100_100/0/1661720065333?e=1672272000&v=beta&t=2hJic1kCpgpi_-yFJuaxymzPZQe9xUEZ51YEs1freOo,"Toronto, ON",On-site,1 alum works here,,True,True,0,https://www.linkedin.com/jobs/view/3050036653/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.011Z,,True
https://www.linkedin.com/jobs/view/3228426444/,3228426444,Humble & Fume Inc.,https://www.linkedin.com/company/18756723/,Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQFmFAF-ozvY0A/company-logo_100_100/0/1541543989549?e=1672272000&v=beta&t=qFZZb_badicTJYFEafoABMg_IFCd0Iai4CUIRAZeI9A,"Ontario, Canada",Hybrid,Top applicant,,True,True,0,https://www.linkedin.com/jobs/view/3228426444/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:16.011Z,,True
https://www.linkedin.com/jobs/view/3261444173/,3261444173,RBC,https://www.linkedin.com/company/1808/,"2023 Winter Student Reference Data Analyst (8 months - Bedford, NS)",https://media-exp1.licdn.com/dms/image/C560BAQHlwHPAGX2PKw/company-logo_100_100/0/1656945846780?e=1672272000&v=beta&t=BLiXHvbqo7JLeRoYZi-2vuswMXOPcM9Ufgkmwvyenqo,"Halifax, NS",,2 connections work here,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3261444173/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.346Z,,True
https://www.linkedin.com/jobs/view/3278028817/,3278028817,The Ian Martin Group,https://www.linkedin.com/company/15465/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQHcalq6siLvxQ/company-logo_100_100/0/1519856055217?e=1672272000&v=beta&t=acn1b3oyOXYB8M4BPZZZ3LTsfwlZeUf_JPdKQvVo15A,"Toronto, ON",On-site,1 connection works here,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3278028817/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.347Z,,True
https://www.linkedin.com/jobs/view/3284966315/,3284966315,nugget.ai,https://www.linkedin.com/company/18488562/,Senior Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQEDdOz-PLnS6g/company-logo_100_100/0/1620061844676?e=1672272000&v=beta&t=spESJfkEaAb7sAYrEjAGMgeaAEoXiLYg58ILchHodTY,"Toronto, ON",,,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3284966315/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.348Z,,True
https://www.linkedin.com/jobs/view/3270844867/,3270844867,City of Vancouver,https://www.linkedin.com/company/13729/,Performance and Data Analyst,https://media-exp1.licdn.com/dms/image/C4D0BAQFo9Iy7Ag8KaQ/company-logo_100_100/0/1622840429492?e=1672272000&v=beta&t=3KRAeGxnPFDxoWn-PgeqxINsdWQwhn8kFS-EwbIto1o,"Vancouver, BC",,1 company alumnus works here,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3270844867/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.348Z,,True
https://www.linkedin.com/jobs/view/3281497616/,3281497616,Procom,https://www.linkedin.com/company/8235/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQFyC83Q4C6XGQ/company-logo_100_100/0/1629146632268?e=1672272000&v=beta&t=EdWkp3LrtFOf_g8G1Jle74jrulX4TWrU1AHvxyrhWjE,"Toronto, ON",,1 connection works here,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3281497616/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.348Z,,True
https://www.linkedin.com/jobs/view/3277942907/,3277942907,Zortech Solutions,https://www.linkedin.com/company/51628714/,Senior Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQFLYN9bJoNeQg/company-logo_100_100/0/1570462760656?e=1672272000&v=beta&t=QpCD5r9LgmFv65IbaN_MssJ-SmyzV6lVeFcp5anfMRg,"Toronto, ON",On-site,Top applicant,2022-09-21,True,False,0,https://www.linkedin.com/jobs/view/3277942907/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:21.348Z,,True
https://www.linkedin.com/jobs/view/3261488521/,3261488521,RBC,https://www.linkedin.com/company/1808/,HR Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQHlwHPAGX2PKw/company-logo_100_100/0/1656945846780?e=1672272000&v=beta&t=BLiXHvbqo7JLeRoYZi-2vuswMXOPcM9Ufgkmwvyenqo,"Toronto, ON",,2 connections work here,2022-09-21,False,False,0,https://www.linkedin.com/jobs/view/3261488521/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.538Z,,True
https://www.linkedin.com/jobs/view/3262429614/,3262429614,Motion Recruitment,https://www.linkedin.com/company/5887/,Principal Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQGBvaHLa2cjkg/company-logo_100_100/0/1657739069646?e=1672272000&v=beta&t=BKcXl3U2Ih_7p_oib2TVqLqreC-AL_iRQJStffWNMlA,"Toronto, ON",,Top applicant,2022-09-20,False,False,0,https://www.linkedin.com/jobs/view/3262429614/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.538Z,,True
https://www.linkedin.com/jobs/view/3262434074/,3262434074,Motion Recruitment,https://www.linkedin.com/company/5887/,Solution Data Analyst III,https://media-exp1.licdn.com/dms/image/C4E0BAQGBvaHLa2cjkg/company-logo_100_100/0/1657739069646?e=1672272000&v=beta&t=BKcXl3U2Ih_7p_oib2TVqLqreC-AL_iRQJStffWNMlA,"Toronto, ON",On-site,Actively recruiting,2022-09-20,False,False,0,https://www.linkedin.com/jobs/view/3262434074/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.538Z,,True
https://www.linkedin.com/jobs/view/3278901322/,3278901322,Liebherr Group,https://www.linkedin.com/company/11057/,"Inventory Data Analyst, Mining",https://media-exp1.licdn.com/dms/image/C560BAQG3lyTi3B8qQQ/company-logo_100_100/0/1618818319219?e=1672272000&v=beta&t=u2m70ArCxbgR8H5pGz0VmA35_y3zUzAu44CxsB-6A3s,"Acheson, AB",On-site,Actively recruiting,2022-09-22,False,False,11,https://www.linkedin.com/jobs/view/3278901322/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.538Z,,True
https://www.linkedin.com/jobs/view/3279881867/,3279881867,Navacord,https://www.linkedin.com/company/18129337/,Data Analyst,https://media-exp1.licdn.com/dms/image/C510BAQHFhzKqAEV2iw/company-logo_100_100/0/1519897664487?e=1672272000&v=beta&t=AN2hcvYGn41oORMJk8idmJEqd0LTeXQT-Lc72aZZDrA,"Toronto, ON",Remote,Top applicant,2022-09-20,True,False,0,https://www.linkedin.com/jobs/view/3279881867/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.538Z,True,True
https://www.linkedin.com/jobs/view/3276681512/,3276681512,CDI College,https://www.linkedin.com/company/19011/,Junior Asset Management Consultant and Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQF_8XyWgXLIYA/company-logo_100_100/0/1551920656351?e=1672272000&v=beta&t=DPUq16W9QjcwcEtgBe4IVa-BIo6oQJKje4VNYbzZIts,"Vaughan, ON",On-site,1 connection works here,2022-09-20,False,False,6,https://www.linkedin.com/jobs/view/3276681512/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.539Z,,True
https://www.linkedin.com/jobs/view/3272685951/,3272685951,TELUS International,https://www.linkedin.com/company/1258653/,Online Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQHAe-roNpTebg/company-logo_100_100/0/1657119739427?e=1672272000&v=beta&t=6NsjAosvT2KoWtKlSxBKJt23LzubmeTLkMUCTzKIxyA,"Quebec, Canada",Remote,1 alum works here,2022-09-20,False,False,0,https://www.linkedin.com/jobs/view/3272685951/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.539Z,True,True
https://www.linkedin.com/jobs/view/3283264966/,3283264966,Epsilon Solutions Ltd.,https://www.linkedin.com/company/7598320/,Data Analyst with ETL,https://media-exp1.licdn.com/dms/image/C510BAQHhJ2g0Q9Wd9A/company-logo_100_100/0/1575490287390?e=1672272000&v=beta&t=T-Fo6w3fgXDcUjs-7CD2Cp3j-kaYOYQ1wltyqY3B1qw,"Mississauga, ON",,Actively recruiting,2022-09-20,False,False,4,https://www.linkedin.com/jobs/view/3283264966/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.539Z,,True
https://www.linkedin.com/jobs/view/3280071013/,3280071013,Government of Alberta,https://www.linkedin.com/company/164028/,Irrigation Data Analyst,https://media-exp1.licdn.com/dms/image/C560BAQGhqjrAnN7CEw/company-logo_100_100/0/1628719021071?e=1672272000&v=beta&t=1JD9mMCHyuCCRBFARACb77Qa04GdpqL0URYV8kMAs_g,"Lethbridge County, AB",On-site,13 alumni work here,2022-09-20,False,False,0,https://www.linkedin.com/jobs/view/3280071013/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:27.540Z,,True
https://www.linkedin.com/jobs/view/3271159217/,3271159217,Randstad Canada,https://www.linkedin.com/company/351109/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4E0BAQHbxW3gPMFVwA/company-logo_100_100/0/1658521167823?e=1672272000&v=beta&t=XUJO-aTmpQ643mHEqhS56Y3DrH0KzPHXOW4wtfNpCow,"Vancouver, BC",,Top applicant,2022-09-19,False,False,0,https://www.linkedin.com/jobs/view/3271159217/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,,True
https://www.linkedin.com/jobs/view/3275603186/,3275603186,Genetec,https://www.linkedin.com/company/22883/,Data Analyst/ Analyste de données,https://media-exp1.licdn.com/dms/image/C4D0BAQEwIS8dz5F64A/company-logo_100_100/0/1649078520037?e=1672272000&v=beta&t=78Y6mIXDKTvhS5so78tKXMNzaQH51ukG4sZyjCmcbc4,"Montreal, QC",On-site,Top applicant,2022-09-19,True,False,0,https://www.linkedin.com/jobs/view/3275603186/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,,True
https://www.linkedin.com/jobs/view/3278064170/,3278064170,ATB Financial,https://www.linkedin.com/company/12526/,Data Analyst,https://media-exp1.licdn.com/dms/image/C4D0BAQFb53YnGy6XQA/company-logo_100_100/0/1625151804768?e=1672272000&v=beta&t=ju7mV-qpN0Qkod_mn6fbuVjXJluardzBVcqp3XsfiEo,"Calgary, AB",Remote,Top applicant,2022-09-19,True,False,0,https://www.linkedin.com/jobs/view/3278064170/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,True,True
https://www.linkedin.com/jobs/view/3279557339/,3279557339,JobArch,https://www.linkedin.com/company/76990402/,Junior Data Analyst (Remote),https://media-exp1.licdn.com/dms/image/C4D0BAQHbt3l4pYwQOA/company-logo_100_100/0/1636035579523?e=1672272000&v=beta&t=uTHiN-xiMb1IpvfVZfb9ApCr4ZBeUsR1FgMmmrA8Kpk,"Calgary, AB",Remote,Top applicant,2022-09-19,False,False,0,https://www.linkedin.com/jobs/view/3279557339/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,True,True
https://www.linkedin.com/jobs/view/3274344697/,3274344697,Digital Synergy,https://www.linkedin.com/company/90280/,Business Data Analyst,https://media-exp1.licdn.com/dms/image/C4D0BAQGJ0iljETUegQ/company-logo_100_100/0/1519917734615?e=1672272000&v=beta&t=BOOkSGBi-jWfyyXTcRdxep9x8P7jFZ4IUD_AL84f6E8,"Winnipeg, MB",,Top applicant,2022-09-18,False,False,19,https://www.linkedin.com/jobs/view/3274344697/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,,True
https://www.linkedin.com/jobs/view/3283267609/,3283267609,Epsilon Solutions Ltd.,https://www.linkedin.com/company/7598320/,Data Analyst / Engineer,https://media-exp1.licdn.com/dms/image/C510BAQHhJ2g0Q9Wd9A/company-logo_100_100/0/1575490287390?e=1672272000&v=beta&t=T-Fo6w3fgXDcUjs-7CD2Cp3j-kaYOYQ1wltyqY3B1qw,"Toronto, ON",,Actively recruiting,2022-09-17,False,False,4,https://www.linkedin.com/jobs/view/3283267609/,https://www.linkedin.com/jobs/search/?currentJobId=3273544279&f_T=340&geoId=101174742&keywords=data%20analyst&location=Canada&refresh=true&sortBy=DD,Jobs,2022-09-24T18:47:33.045Z,,True
