Title,Location,Extract_date,Link,Desc,Company,CompanyLink
Employees who do not provide proof of full vaccination will be deemed ‘not vaccinated' under the Directive and will be required to attend a vaccine education program and undergo regular rapid antigen testing. Employees who are not vaccinated under the policy with a valid medical exemption will not be required to attend a vaccine education program but must undergo regular rapid antigen testing.","Ministry of Labour, Training and Skills Development","https://ca.indeed.com/cmp/Ministry-of-Labour,-Training-and-Skills-Development?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i83m2q6ad800&fromjk=a92ac6e0e1abe394"
Data Analyst (Winnipeg),"[<div class=""companyLocation"">Vancouver, BC</div>, <div class=""companyLocation"">Hybrid remote in Toronto, ON</div>, <div class=""companyLocation"">Waterloo, ON</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Charlottetown, PE</div>, <div class=""companyLocation"">Temporarily Remote in Kingston, ON</div>, <div class=""companyLocation"">Hybrid remote in North Vancouver, BC</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Remote in Winnipeg, MB</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">North Vancouver, BC</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Remote in London, ON</div>]",2022-04-06,https://ca.indeed.com/company/Paradigm-Consulting-Group-Inc./jobs/Data-Analyst-b0ecb3a0c9039d67?fccid=97f7db2fb2223d41&vjs=3,"Paradigm has opportunities for a Data Analytics Consultant to employ their knowledge, skills and techniques to deliver and implement significant initiatives and enable our customers to maximize their investments in their business processes and information technology.Our customers are contemplating returning to the office. this role may begin in a work from home model but may migrate to working on site at the customer request.What you’ll do: (for the Customer)Based on the assignment, interpret data, analyze results using statistical techniques and provide ongoing reportsDevelop and implement databases, data analysis systems, data collection systems, data environments and other strategies that optimize statistical efficiency and qualityAcquire data from primary or secondary data sources and maintain databases/data systems and manage the flow of data to and from disparate data systemsIdentify, analyze, and interpret trends or patterns in complex data setsFilter and “clean” data by reviewing computer reports, printouts, and performance indicators to locate and correct code problemsWork with management to prioritize business and information needsLocate and define new process improvement opportunitiesMonitor performance and quality control plans for data analytics related processes to identify improvementsLiaise among stakeholders to identify meaningful requirements for improvements and solutionsNegotiate requirements as necessary, helping your audience discover what they need, not just what they wantPersuade internal and external stakeholders of the benefits of the deliverables produced by the initiative(s)Liaise with Project Managers to create project specific reports on tracking data analytics based business goals / business needsWhat we’d like:2+ years work experience as a Data AnalystTechnical expertise regarding data models, database design development, data mining and segmentation techniquesStrong (and demonstrable) knowledge of and experience with reporting packages (e.g. Business Objects), databases (e.g. SQL), programming (e.g. XML, Javascript, or ETL frameworks)Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, SPSS, SAS, R, Python)Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracyExpertise in SQL, Azure SQL is an assetExperience using SQL Server Management Studio and\or Azure Data StudioExperience designing and implementing Power BI or Tableau datasets, reports and dashboards5+ years demonstrating highly effective interpersonal, organizational, and communication skills3+ years experience in both Agile and Waterfall methodologiesStrong communication, organizational, planning and relationship skillsDelivery experience within Canada – experience in Regina, Saskatoon or Winnipeg would be a bonusBS in Mathematics, Economics, Computer Science, Information Management or Statistics is a strong assetOther relevant certifications such as aCAP \ CPADS \ CAP \ Cloudera Data Analyst \ EMCDSA \ MCADSA \ MCDAA would be an assetWhat you can expect from us: An IT and Business Consulting practice with over 30 years of experience and presence in Regina, Winnipeg and SaskatoonOpportunity to work on exciting, challenging and transformational projectsSupport for your Professional Development programCompetitive compensation, benefits, profit sharing and vacation policiesAn organization that believes in work/life balance: after seven (7) years of service, you will receive a six (6) week paid sabbatical to re-charge and relaxExciting Employee Ownership optionsAccess to a network of consultants with deep knowledge and experience to support and connect withTo learn more about our Benefits, Culture* or apply for these opportunities, please visit our website: *Careers.ParadigmConsulting.comWe thank you for your interest, however, only those selected for interviews will be contacted.Paradigm Consulting Group is committed to cultural diversity, inclusiveness and gender equity. We encourage all qualified candidates to apply.Job Type: Full-time",Paradigm Consulting Group,https://ca.indeed.com/cmp/Paradigm-Consulting-Group-Inc.-2?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i84dopvvk800&fromjk=b0ecb3a0c9039d67
Data Analyst,"[<div class=""companyLocation"">Vancouver, BC</div>, <div class=""companyLocation"">Hybrid remote in Toronto, ON</div>, <div class=""companyLocation"">Waterloo, ON</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Charlottetown, PE</div>, <div class=""companyLocation"">Temporarily Remote in Kingston, ON</div>, <div class=""companyLocation"">Hybrid remote in North Vancouver, BC</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Remote in Winnipeg, MB</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">North Vancouver, BC</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Remote in London, ON</div>]",2022-04-06,https://ca.indeed.com/rc/clk?jk=e49b1ad39e718668&fccid=d7c79e940576cb7e&vjs=3,"We are the Canadian Division of Stewart Title Guaranty Company, a leading provider of residential and commercial title insurance. As one of the largest title insurers in the world, Stewart Title specializes in providing our clients with exceptional service, deep expertise and innovative solutions to help close their real estate transactions with peace of mind.
Job Description
Job Summary
A Data Analyst with our Product Development department in Toronto is responsible for working with leadership and developers to gather and interpret data to aid in investigations and analysis of potential changes and features. This is a remote position.
Responsibilities
Designing and releasing business critical reports and ensuring smooth hand-off to users
Advising/guiding requests based on what reports exist, what limitations need to be considered, etc.
Providing ad-hoc data requests and queries to business stakeholders
Working with Product Development leadership to ensure the requests are properly prioritized
Becoming an expert on the business and its data over time
Eliminating redundant or contradictory report requests by developing a strong overview of reports, business needs, warehouse design, etc.
Improving and maintaining the process around reports requests and delivery
Continually improving analytics capabilities across the organization
Ensuring continued progress on long term objectives with data
Building a more cohesive approach to data access and management
Developing cross-departmental KPIs and visual reports/dashboards
Working directly with developer, communicating on query logic, database design, etc. to support business needs
Suggesting data warehouse improvements through understanding such concepts as ETL, fact tables, dimensions, etc.
Other duties as needed
Qualifications
Post-secondary diploma or degree in IT, computer systems, or technology a plus
5+ years’ experience working closely with data in same or similar role
Proficiency in SQL Server
Strong grasp of data concepts, database design, warehouse design, data transformation
Experience writing and understanding SQL queries
Strong Business Analysis skills; always knowing the business reason for a data request/project
Experience and comfort interfacing with business stakeholders, managing expectation, etc.
Excellent written and verbal communication skills
Project minded, independent, organized, and able to prioritize work
Domain experience in insurance a plus
Stewart Title is committed to accommodating persons with disabilities. If you require accommodation during any aspect of the application process, please let us know. We can be reached by:
Email ([email])
Telephone: [phone] (please ask to speak to a Human Resources representative)
Mail: 200 Bay Street, North Tower, Suite 2600, Toronto, ON M5J 2J2
Fax: [phone]
Privacy
Your privacy is important to us. We consider and define Personal Information as any data relating to an individual, whether it relates to his or her private, professional or public life. It can be anything from a name, a photo, an email address, bank details or posts on social media. We only collect, store, use and disclose Personal Information from prospective and current employees for legitimate employment, legal, and business purposes. You can learn more about how we handle and process your personal information in relation to our recruitment process by making a request to our Human Resources department.",Stewart Title Guaranty Company,https://ca.indeed.com/cmp/Stewart-Title-Guaranty-Company?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i85512f34000&fromjk=e49b1ad39e718668
Data Analyst,"[<div class=""companyLocation"">Vancouver, BC</div>, <div class=""companyLocation"">Hybrid remote in Toronto, ON</div>, <div class=""companyLocation"">Waterloo, ON</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Charlottetown, PE</div>, <div class=""companyLocation"">Temporarily Remote in Kingston, ON</div>, <div class=""companyLocation"">Hybrid remote in North Vancouver, BC</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Remote in Winnipeg, MB</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">North Vancouver, BC</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Remote in London, ON</div>]",2022-04-06,https://ca.indeed.com/company/Olympic-Industries-Inc./jobs/Data-Analyst-a3cdd2f5a2ab8369?fccid=5f40fe773522c7e7&vjs=3,"Who We AreOlympic Industries ULC is a leading international forest products trading company with annual revenue exceeding $500 million. Our expertise includes importing, manufacturing, and wholesale distribution of lumber.Established in 1972, we have a strong record of success and a clear vision for our industry's sustainable future. Our office is located in the heart of the vibrant and breathtaking Lonsdale Quay.OpportunityOlympic Industries is currently searching for a highly motivated Data Analyst to join our growth-oriented team!Working closely with the Head of Derivatives & Data, you will be responsible for designing, implementing, and upkeeping analytical models and software.Specific ResponsibilitiesDevelop full-stack web framework applications for analyzing big data.Assist the Head of Derivative & Data in the analyzing and developing reports, dashboards and briefing documents for internal and external stakeholders.Build and upkeep analytical models to provide a dynamic analysis of the business.Perform code optimization in existing data projects.Create statistical and forecasting models on complex inventory and trading data.Create and improve automation processes for routine data processing tasks such as data scraping.Research and source new data from different vendors.Education and ExperienceUndergraduate or graduate degree in computer science, statistics, data science, or related technical field.Strong programming skills in one of R, Python or Java.Familiar with basic SQL query and big database pipelines.Knowledge of Google Sheets and scripting in Apps Scrip.Knowledge in web frameworks such as Django, Flask, or Shiny.Prior experience in building web-based applications considered an asset.Knowledge in machine learning, data mining, statistical modelling, and forecasting considered an asset.Knowledge or experience in working with REST API and Web Socket to extract, manipulate, and automate data considered an assetKnowledge or experience in quantitative finance or financial engineering considered an asset but not required.CompetenciesProven ability to complete work in a timely manner with exceptional accuracy and attention to detail.Outstanding verbal, written and visual communication skills.A high degree of initiative, work ethic, integrity, and honesty.Ability to listen and understand instructions and work independently or with others to complete tasks.Working knowledge of Microsoft Office, including Outlook, Word, and Excel.Ability to use strong judgement in analyzing, troubleshooting, and evaluating problems.Ability to act with good judgement and discretion: keeping sensitive business data secure.Desire and capacity to acquire new knowledge and develop new skills, specifically in the commodities trading industry.High-energy with an entrepreneurial spirit.Why Join Us?Work hard, play hard company culture where you will build meaningful relationships.Opportunity to do meaningful work that creates value to the company.On-site gym and showers.Easy access to the mountains and oceans.Apply Now! For more information on Olympic Industries, please visit our website at www.olympicind.com.We thank all applicants for their interest! However, only those selected for an interview will be contacted. At Olympic Industries, we embrace diversity and are committed to building a team that represents a variety of backgrounds, cultures, perspectives, skills, and experiences. As an equal opportunity employer, we encourage applications from all qualified individuals.Job Types: Full-time, PermanentBenefits:Company eventsDental careDisability insuranceEmployee assistance programEmployee stock purchase planExtended health careLife insuranceOn-site gymPaid time offRRSP matchVision careWellness programWork from homeSchedule:Monday to Friday",Olympic Industries ULC,https://ca.indeed.com/cmp/Olympic-Industries-Inc.-1?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i85u2jord800&fromjk=a3cdd2f5a2ab8369
"Data Analyst, Corporate Quality","[<div class=""companyLocation"">Vancouver, BC</div>, <div class=""companyLocation"">Hybrid remote in Toronto, ON</div>, <div class=""companyLocation"">Waterloo, ON</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Charlottetown, PE</div>, <div class=""companyLocation"">Temporarily Remote in Kingston, ON</div>, <div class=""companyLocation"">Hybrid remote in North Vancouver, BC</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Remote in Winnipeg, MB</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">North Vancouver, BC</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Remote in London, ON</div>]",2022-04-06,https://ca.indeed.com/rc/clk?jk=c950785d6d718d8b&fccid=f8c05445c4377277&vjs=3,"Extendicare recognizes the importance of immunization to protect our residents, patients, team members and visitors from COVID-19. As such, subject to medical exemptions, a condition of employment with Extendicare is requiring that all new hires have received all required doses of a COVID-19 vaccine approved by Health Canada.

Extendicare is a leading provider of care and services for seniors throughout Canada. Through our network of over 115 senior care and living centres as well as our home health care operations, we are committed to delivering care throughout the health care continuum to meet the needs of a growing seniors’ population in Canada. Our qualified and highly trained workforce of 23,700 team members are united by a dedication to quality care and by our vision of being the best provider of senior care and services in Canada

Extendicare is undergoing a business transformation and is looking for talent with a keen interest in health care and operations. The successful candidate will have the opportunity to join a dynamic team that thrives in working in a fast paced, results driven environment.

As part of the Office of the Chief Medical Officer, the Data Analyst will review, analyze, and create reports designed to track the performance of key initiatives related to Extendicare’s Corporate Quality and Medication Safety Technology strategies. The Data Analyst will support Extendicare’s Quality and Operations teams with a focus on using data to present information to drive actionable and measurable outcomes.

Responsibilities:

Prepare reports that summarize data, trends, and insights to support the launch of new projects and inform changes to existing programs
Analyze data and develop clear presentations that summarize results and recommendations and deliver key messages to internal and external stakeholder groups
Act as a change agent by evaluating existing programs, identifying new service delivery methods, and implementing these to achieve sustained success
Collaborate and work with regional directors, project managers, coordinators, analysts, and administrative staff within the organization
Develop, review, and update documentation to support new implementations and program changes
Act as a subject matter expert for assigned projects

Skills and experience:

Advanced Excel (i.e. Macros/VBA, Pivot tables, conditional formatting, text to column, array formula, string operations, data links, etc.) and automated report generation capabilities
Proficient in report writing (e.g. SQL) and data visualization tools (e.g. PowerBI)
Strong attention to detail and effective organizational skills
Superior analytical abilities with excellent communication skills
Self-proficient and ability to drive change with minimal supervision
Collaborative working style with the ability to influence at all levels of an organization
Ability to manage multiple projects simultaneously and prioritize effectively
Bachelor’s degree in Business, Finance, Applied Mathematics, Engineering, or other quantitative discipline
1-3 years’ experience in an equivalent or similar role
Experience in business analysis, KPI development and analysis, and report writing
Demonstrated analytical and problem-solving skills with the ability to take complex concepts, translate these to deliverables, and communicate to multiple stakeholders
Proven ability to build strong relationships with individuals at all levels of an organization and external vendors and service providers
Ability to function effectively in ambiguity and progress projects with incomplete information
High degree of personal and professional integrity
Proficient with MS Office suite
Ability to work occasional weekends

In Ontario, Extendicare, ParaMed Home Health Care and affiliated organizations including our partner homes in Extendicare Assist, accommodate the needs of job applicants throughout its recruitment and selection processes in accordance with the Ontario Human Rights Code and the Accessibility for Ontarians with Disabilities Act. Accommodation needs must be provided in advance. To discuss your needs, please contact the individual noted in the posting
Extendicare recognizes the importance of immunization to protect our residents, patients, team members and visitors from COVID-19. As such, subject to medical exemptions, a condition of employment with Extendicare is requiring that all new hires have received all required doses of a COVID-19 vaccine approved by Health Canada.",Extendicare Canada,https://ca.indeed.com/cmp/Extendicare-1?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i8767q6ad800&fromjk=c950785d6d718d8b
Data Analyst - Full Time (Southwestern Ontario),"[<div class=""companyLocation"">Vancouver, BC</div>, <div class=""companyLocation"">Hybrid remote in Toronto, ON</div>, <div class=""companyLocation"">Waterloo, ON</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Charlottetown, PE</div>, <div class=""companyLocation"">Temporarily Remote in Kingston, ON</div>, <div class=""companyLocation"">Hybrid remote in North Vancouver, BC</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">Remote in Winnipeg, MB</div>, <div class=""companyLocation"">Toronto, ON</div>, <div class=""companyLocation"">North Vancouver, BC</div>, <div class=""companyLocation"">Markham, ON</div>, <div class=""companyLocation"">Remote in London, ON</div>]",2022-04-06,https://ca.indeed.com/rc/clk?jk=386cdfa4bc169b9c&fccid=d9af3160edb57913&vjs=3,"Job Description:
Home and Community Care Support Services South West is seeking a Data Analyst!
Opportunity Summary:
As a key member of the Corporate Services team, the Data Analyst works closely with internal and external stakeholders and teams to support development of appropriate systems and reporting tools, analysis, and visualization of internal service delivery (patient care), and health system data and information. In addition, this position creates and utilizes required analytical solutions to monitor, interpret, and report on performance, and make recommendations to our internal and external stakeholders to achieve operational and local health care system excellence. This is a permanent full time opportunity.
This opportunity is open to the following locations within the South West region: Woodstock, St Thomas, London, Stratford, or Owen Sound. While some elements of the role are currently being performed remotely, the successful incumbent will be required to regularly report to their HCCSS South West primary office location.
What will you do?
As the Data Analyst, you will:
Provide advice to optimize business intelligence to streamline data report creation, and create automated dashboards that support strategic and operational priorities.
Determine most appropriate analytical and statistical methods and tools, and conducts data extraction, summarization, and analyses for internal service delivery (patient care), and health system facing data to support teams and drive a culture of evidence-informed decision making.
Provide robust analytics and interpretation to support improvement in home and community patient care and health system performance.
Collaborate with colleagues across teams on matters related to decision support, planning, outcomes, and other requirements.
Facilitate requirements gathering meetings with key stakeholders and colleagues across teams for business intelligence tool development (i.e. dashboards and reports).
Lead and co-lead facilitated sessions with stakeholders and evaluation advisors on topics related to performance using various improvement/Lean methodologies.
Assist in the collection and analysis of sensitive and confidential information and data, including personal health information, and data related to performance indicators and benchmarks for all areas of the organization.
Report and analyze service delivery models to support changes that impact the patient care workforce to improve Home and Community Care services across our local sub-regions.
Present performance data and results in a clear, meaningful format that promotes health system and Health Service Provider/Service Provider Organization (HSP/SPO) accountability, and synthesize implications and recommendations for action.
Provide subject matter expertise related to internal (patient care) service delivery and health system data; contribute to the development of key measures; and undertake in-year monitoring of patient care, health system and HSP/SPO performance and achievements against defined expected outcomes to identify priority gaps and opportunities.
Support the development of a culture within HCCSS that reflects HCCSS's role in achieving improved patient experience, health outcomes, and value for money, while driving health system improvement, integration, and coordination across HCCSS South West to deliver high quality home and community care that meets the needs of patients and families.
Potentially participate on provincial working groups, committees or other initiatives to advance shared objectives, develop best practices, align efforts, or share knowledge.
Train, facilitate, and supports users to consume information from Business Intelligence solutions to assist with decision making.
Assess data quality in terms of completeness, accuracy, and timeliness; makes recommendations for improvement.
What must you have?
Greater than a two (2)-year Post-secondary diploma in Public Health, Healthcare, Epidemiology, Information Management, or a related field, or the equivalent combination of education, training and experience.
Greater than one (1) year of relevant experience.
Experience in health care data management and decision support/business intelligence, including data analysis, dashboard creation, and report generation.
Experience with:
Data extraction methodologies using canned reports and standard reporting tools;
Data visualization and mapping tools.
Demonstrated advanced ability to analyze, interpret, and evaluate clinical, service and financial performance data, problem-solve, and formulate decision alternatives substantiated by data findings.
Demonstrated excellence in identifying data needs to support management decision making and capacity planning, determining appropriate sources of data.
Demonstrated ability to write advance queries using Structure Query Language.
Strong ability to extract, manipulate, analyze, visualize, and summarize data using a variety of software tools (e.g. MS Excel, Access, Tableau, Power BI, iPort, IntelliHealth, SPSS, SAS, SQL, GIS etc.) with ability to adapt easily to new software
Knowledge of local health issues, priorities, and needs while recognizing the broader trends in health care policy and system development, including Patients First.
Familiarity with health and health system data (e.g., population health, health records, MIS guidelines/data etc.).
What would give you an advantage?
Ability to speak French or another second language.
Knowledge of basic training techniques and principles would be an asset
Who we are:
Home and Community Care Support Services South West is one of 14 Home and Community Care Support Services organizations in Ontario with a focused mandate to deliver local health care services such as home and community care and long-term care home placement. These organizations were previously known as Local Health Integration Networks at a time when they also led local health care planning and funding, and those functions are now part of Ontario Health. Learn more at www.healthcareathome.ca/southwest.
Our organization is a recipient of the 2019 Canada’s Healthy Workplace Month Great Employers Award, making it a recognized organization in supporting employee health and safety.
How do I apply?
Please visit www.HealthCareAtHomeJobs.ca to submit your resume and cover letter. Application deadline is 19 April 2022 at 23:59 hours.
We are committed to a culture that values diversity and inclusion. We welcome and encourage applications from people with disabilities, and are committed to providing accommodation as part of our hiring process. If you have special requirements, please advise Human Resources during the recruitment process.
Home and Community Care Support Services values the health and safety of its employees and is committed to the prevention of COVID-19 exposure and transmission of infection to employees, patients, caregivers, volunteers, visitors and residents. As a requirement of Home and Community Care Support Services’ Mandatory COVID-19 Vaccination Policy, all employees must be considered fully vaccinated for COVID-19.",Ontario's LHINs,https://ca.indeed.com/cmp/Ontario's-Lhins?campaignid=mobvjcmp&from=mobviewjob&tk=1g00i889g38q5000&fromjk=386cdfa4bc169b9c
